test_case,grid_size,num_searches_factor,random_seed,image_type,serial_image,parallel_image,serial_hash,parallel_hash,hash_match,total_pixels,different_pixels,percent_different,max_difference,avg_difference,error,diff_visualization
g115_f0.1_s60,115,0.1,60,path,q1/images/DungeonHunter_serial_g115_f0.1_s60_path.png,q1/images/DungeonHunterParallel_parallel_g115_f0.1_s60_path.png,c7e0b1f5230b2c35de3216fb727e5033,c7e0b1f5230b2c35de3216fb727e5033,True,,,,,,,
g115_f0.4_s3,115,0.4,3,search,q1/images/DungeonHunter_serial_g115_f0.4_s3_search.png,q1/images/DungeonHunterParallel_parallel_g115_f0.4_s3_search.png,c31f9903bee97107000ce74314a54ab6,c31f9903bee97107000ce74314a54ab6,True,,,,,,,
g115_f0.4_s3,115,0.4,3,path,q1/images/DungeonHunter_serial_g115_f0.4_s3_path.png,q1/images/DungeonHunterParallel_parallel_g115_f0.4_s3_path.png,77ab62cb35ec40b8e42798683bee3338,77ab62cb35ec40b8e42798683bee3338,True,,,,,,,
g115_f0.4_s60,115,0.4,60,search,q1/images/DungeonHunter_serial_g115_f0.4_s60_search.png,q1/images/DungeonHunterParallel_parallel_g115_f0.4_s60_search.png,44544e480907ddacce708b541ecbe2ff,44544e480907ddacce708b541ecbe2ff,True,,,,,,,
g115_f0.4_s60,115,0.4,60,path,q1/images/DungeonHunter_serial_g115_f0.4_s60_path.png,q1/images/DungeonHunterParallel_parallel_g115_f0.4_s60_path.png,6add4f0659d5121d8df3ee447bea28ca,6add4f0659d5121d8df3ee447bea28ca,True,,,,,,,
g135_f0.1_s3,135,0.1,3,search,q1/images/DungeonHunter_serial_g135_f0.1_s3_search.png,q1/images/DungeonHunterParallel_parallel_g135_f0.1_s3_search.png,d00909dfeb8b872cf49fc6880dc17c4f,d00909dfeb8b872cf49fc6880dc17c4f,True,,,,,,,
g135_f0.1_s3,135,0.1,3,path,q1/images/DungeonHunter_serial_g135_f0.1_s3_path.png,q1/images/DungeonHunterParallel_parallel_g135_f0.1_s3_path.png,b3c18f492dea7154e31a450df5e1e1d2,b3c18f492dea7154e31a450df5e1e1d2,True,,,,,,,
g135_f0.1_s60,135,0.1,60,search,q1/images/DungeonHunter_serial_g135_f0.1_s60_search.png,q1/images/DungeonHunterParallel_parallel_g135_f0.1_s60_search.png,379d9c995138cc7d46e98e0a8c42f269,379d9c995138cc7d46e98e0a8c42f269,True,,,,,,,
g135_f0.1_s60,135,0.1,60,path,q1/images/DungeonHunter_serial_g135_f0.1_s60_path.png,q1/images/DungeonHunterParallel_parallel_g135_f0.1_s60_path.png,e4c5645344fd07ba20f6c5a9631d1c91,e4c5645344fd07ba20f6c5a9631d1c91,True,,,,,,,
g135_f0.4_s3,135,0.4,3,search,q1/images/DungeonHunter_serial_g135_f0.4_s3_search.png,q1/images/DungeonHunterParallel_parallel_g135_f0.4_s3_search.png,a6078642221b7f8cafa9e0f59ecf186e,a6078642221b7f8cafa9e0f59ecf186e,True,,,,,,,
g135_f0.4_s3,135,0.4,3,path,q1/images/DungeonHunter_serial_g135_f0.4_s3_path.png,q1/images/DungeonHunterParallel_parallel_g135_f0.4_s3_path.png,7d6e4a9d5dd3b35b735bf6bdf6660f48,7d6e4a9d5dd3b35b735bf6bdf6660f48,True,,,,,,,
g135_f0.4_s60,135,0.4,60,search,q1/images/DungeonHunter_serial_g135_f0.4_s60_search.png,q1/images/DungeonHunterParallel_parallel_g135_f0.4_s60_search.png,6055c6230919298790303157fa7e2865,6055c6230919298790303157fa7e2865,True,,,,,,,
g135_f0.4_s60,135,0.4,60,path,q1/images/DungeonHunter_serial_g135_f0.4_s60_path.png,q1/images/DungeonHunterParallel_parallel_g135_f0.4_s60_path.png,2f14dbdcfa23936b9a97d7534887d6f6,2f14dbdcfa23936b9a97d7534887d6f6,True,,,,,,,
g150_f0.1_s3,150,0.1,3,search,q1/images/DungeonHunter_serial_g150_f0.1_s3_search.png,q1/images/DungeonHunterParallel_parallel_g150_f0.1_s3_search.png,134ba50e97a15f562d0ccb04fc7603d7,134ba50e97a15f562d0ccb04fc7603d7,True,,,,,,,
g150_f0.1_s3,150,0.1,3,path,q1/images/DungeonHunter_serial_g150_f0.1_s3_path.png,q1/images/DungeonHunterParallel_parallel_g150_f0.1_s3_path.png,311fc775d6e41c1b1a2ab4d1e2b8835b,311fc775d6e41c1b1a2ab4d1e2b8835b,True,,,,,,,
g150_f0.1_s60,150,0.1,60,search,q1/images/DungeonHunter_serial_g150_f0.1_s60_search.png,q1/images/DungeonHunterParallel_parallel_g150_f0.1_s60_search.png,af3c844c65c0d1c2b5ab814dff32efed,af3c844c65c0d1c2b5ab814dff32efed,True,,,,,,,
g150_f0.1_s60,150,0.1,60,path,q1/images/DungeonHunter_serial_g150_f0.1_s60_path.png,q1/images/DungeonHunterParallel_parallel_g150_f0.1_s60_path.png,31d43e737fdd20e3c335275543d56b25,31d43e737fdd20e3c335275543d56b25,True,,,,,,,
g150_f0.4_s3,150,0.4,3,search,q1/images/DungeonHunter_serial_g150_f0.4_s3_search.png,q1/images/DungeonHunterParallel_parallel_g150_f0.4_s3_search.png,da2cfffef52d0c5b91e04935af85ff3e,da2cfffef52d0c5b91e04935af85ff3e,True,,,,,,,
g150_f0.4_s3,150,0.4,3,path,q1/images/DungeonHunter_serial_g150_f0.4_s3_path.png,q1/images/DungeonHunterParallel_parallel_g150_f0.4_s3_path.png,f7b4485f5dde09037d6c5b160a3654bb,f7b4485f5dde09037d6c5b160a3654bb,True,,,,,,,
g150_f0.4_s60,150,0.4,60,search,q1/images/DungeonHunter_serial_g150_f0.4_s60_search.png,q1/images/DungeonHunterParallel_parallel_g150_f0.4_s60_search.png,b6306b6e5e3e94e311a0046ce3833eca,b6306b6e5e3e94e311a0046ce3833eca,True,,,,,,,
g150_f0.4_s60,150,0.4,60,path,q1/images/DungeonHunter_serial_g150_f0.4_s60_path.png,q1/images/DungeonHunterParallel_parallel_g150_f0.4_s60_path.png,f452b1572615e76f00bc4951210aad96,f452b1572615e76f00bc4951210aad96,True,,,,,,,
g185_f0.1_s3,185,0.1,3,search,q1/images/DungeonHunter_serial_g185_f0.1_s3_search.png,q1/images/DungeonHunterParallel_parallel_g185_f0.1_s3_search.png,a4aa6765a9b284758f802adaaae17c0b,a4aa6765a9b284758f802adaaae17c0b,True,,,,,,,
g185_f0.1_s3,185,0.1,3,path,q1/images/DungeonHunter_serial_g185_f0.1_s3_path.png,q1/images/DungeonHunterParallel_parallel_g185_f0.1_s3_path.png,496e496f35ea8a642ad2d842ff10b79e,496e496f35ea8a642ad2d842ff10b79e,True,,,,,,,
g185_f0.1_s60,185,0.1,60,search,q1/images/DungeonHunter_serial_g185_f0.1_s60_search.png,q1/images/DungeonHunterParallel_parallel_g185_f0.1_s60_search.png,61a578bef18cd6cd40efd060738614a9,61a578bef18cd6cd40efd060738614a9,True,,,,,,,
g185_f0.1_s60,185,0.1,60,path,q1/images/DungeonHunter_serial_g185_f0.1_s60_path.png,q1/images/DungeonHunterParallel_parallel_g185_f0.1_s60_path.png,d1619ef86171c7a6cb7076629442953d,d1619ef86171c7a6cb7076629442953d,True,,,,,,,
g185_f0.4_s3,185,0.4,3,search,q1/images/DungeonHunter_serial_g185_f0.4_s3_search.png,q1/images/DungeonHunterParallel_parallel_g185_f0.4_s3_search.png,b9c370b50907c32ef3f0291b522be941,b9c370b50907c32ef3f0291b522be941,True,,,,,,,
g185_f0.4_s3,185,0.4,3,path,q1/images/DungeonHunter_serial_g185_f0.4_s3_path.png,q1/images/DungeonHunterParallel_parallel_g185_f0.4_s3_path.png,72e50eec48f60c3ca2bb0f64a215ece7,72e50eec48f60c3ca2bb0f64a215ece7,True,,,,,,,
g185_f0.4_s60,185,0.4,60,search,q1/images/DungeonHunter_serial_g185_f0.4_s60_search.png,q1/images/DungeonHunterParallel_parallel_g185_f0.4_s60_search.png,8e2772329efabe3e12f1ff9106833deb,8e2772329efabe3e12f1ff9106833deb,True,,,,,,,
g185_f0.4_s60,185,0.4,60,path,q1/images/DungeonHunter_serial_g185_f0.4_s60_path.png,q1/images/DungeonHunterParallel_parallel_g185_f0.4_s60_path.png,01366f19a532544926683f46cdb3b188,01366f19a532544926683f46cdb3b188,True,,,,,,,
g200_f0.1_s3,200,0.1,3,search,q1/images/DungeonHunter_serial_g200_f0.1_s3_search.png,q1/images/DungeonHunterParallel_parallel_g200_f0.1_s3_search.png,aef3bb30d90e17f29db6fc82aac5f47d,aef3bb30d90e17f29db6fc82aac5f47d,True,,,,,,,
g200_f0.1_s3,200,0.1,3,path,q1/images/DungeonHunter_serial_g200_f0.1_s3_path.png,q1/images/DungeonHunterParallel_parallel_g200_f0.1_s3_path.png,8852d5bc1132f4b5e582a235833ef918,8852d5bc1132f4b5e582a235833ef918,True,,,,,,,
g200_f0.1_s60,200,0.1,60,search,q1/images/DungeonHunter_serial_g200_f0.1_s60_search.png,q1/images/DungeonHunterParallel_parallel_g200_f0.1_s60_search.png,0b597950c08b4f823eaaaf939219bbf5,0b597950c08b4f823eaaaf939219bbf5,True,,,,,,,
g200_f0.1_s60,200,0.1,60,path,q1/images/DungeonHunter_serial_g200_f0.1_s60_path.png,q1/images/DungeonHunterParallel_parallel_g200_f0.1_s60_path.png,c85e1c0e80780bdb4acd0e89aab93f59,c85e1c0e80780bdb4acd0e89aab93f59,True,,,,,,,
g200_f0.4_s3,200,0.4,3,search,q1/images/DungeonHunter_serial_g200_f0.4_s3_search.png,q1/images/DungeonHunterParallel_parallel_g200_f0.4_s3_search.png,774856b16cfbfdd3374e2a3bf8a4d5a9,774856b16cfbfdd3374e2a3bf8a4d5a9,True,,,,,,,
g200_f0.4_s3,200,0.4,3,path,q1/images/DungeonHunter_serial_g200_f0.4_s3_path.png,q1/images/DungeonHunterParallel_parallel_g200_f0.4_s3_path.png,3bf0f7c87d4841be310349a283b8d1ea,3bf0f7c87d4841be310349a283b8d1ea,True,,,,,,,
g200_f0.4_s60,200,0.4,60,search,q1/images/DungeonHunter_serial_g200_f0.4_s60_search.png,q1/images/DungeonHunterParallel_parallel_g200_f0.4_s60_search.png,6b4abd10cfbe4bf2a00593fc21cf8a60,6b4abd10cfbe4bf2a00593fc21cf8a60,True,,,,,,,
g200_f0.4_s60,200,0.4,60,path,q1/images/DungeonHunter_serial_g200_f0.4_s60_path.png,q1/images/DungeonHunterParallel_parallel_g200_f0.4_s60_path.png,05d4f2dd8198330d370334061ae58a9d,05d4f2dd8198330d370334061ae58a9d,True,,,,,,,
g225_f0.1_s3,225,0.1,3,search,q1/images/DungeonHunter_serial_g225_f0.1_s3_search.png,q1/images/DungeonHunterParallel_parallel_g225_f0.1_s3_search.png,0e408571386268d0cb57f95d0e965fb4,0e408571386268d0cb57f95d0e965fb4,True,,,,,,,
g225_f0.1_s3,225,0.1,3,path,q1/images/DungeonHunter_serial_g225_f0.1_s3_path.png,q1/images/DungeonHunterParallel_parallel_g225_f0.1_s3_path.png,a11b5ca3d5746aeab7892511ba525229,a11b5ca3d5746aeab7892511ba525229,True,,,,,,,
g225_f0.1_s60,225,0.1,60,search,q1/images/DungeonHunter_serial_g225_f0.1_s60_search.png,q1/images/DungeonHunterParallel_parallel_g225_f0.1_s60_search.png,d37e0383abf9235fc912cddfb00b39fe,d37e0383abf9235fc912cddfb00b39fe,True,,,,,,,
g225_f0.1_s60,225,0.1,60,path,q1/images/DungeonHunter_serial_g225_f0.1_s60_path.png,q1/images/DungeonHunterParallel_parallel_g225_f0.1_s60_path.png,38d5f4bd19068c3d26c1bc0ed725faa6,38d5f4bd19068c3d26c1bc0ed725faa6,True,,,,,,,
g225_f0.4_s3,225,0.4,3,search,q1/images/DungeonHunter_serial_g225_f0.4_s3_search.png,q1/images/DungeonHunterParallel_parallel_g225_f0.4_s3_search.png,18cde86da93caa1e79538c57b311b468,18cde86da93caa1e79538c57b311b468,True,,,,,,,
g225_f0.4_s3,225,0.4,3,path,q1/images/DungeonHunter_serial_g225_f0.4_s3_path.png,q1/images/DungeonHunterParallel_parallel_g225_f0.4_s3_path.png,5d47319c29f524a27ea803ad609a76b1,5d47319c29f524a27ea803ad609a76b1,True,,,,,,,
g225_f0.4_s60,225,0.4,60,search,q1/images/DungeonHunter_serial_g225_f0.4_s60_search.png,q1/images/DungeonHunterParallel_parallel_g225_f0.4_s60_search.png,7ad5ae1fa6963896a54d1d73823910a4,7ad5ae1fa6963896a54d1d73823910a4,True,,,,,,,
g225_f0.4_s60,225,0.4,60,path,q1/images/DungeonHunter_serial_g225_f0.4_s60_path.png,q1/images/DungeonHunterParallel_parallel_g225_f0.4_s60_path.png,488c57d91df38368a4159294882ca7ed,488c57d91df38368a4159294882ca7ed,True,,,,,,,
g275_f0.1_s3,275,0.1,3,search,q1/images/DungeonHunter_serial_g275_f0.1_s3_search.png,q1/images/DungeonHunterParallel_parallel_g275_f0.1_s3_search.png,4a0cdca050e8b11fdea8e19fe08186dc,4a0cdca050e8b11fdea8e19fe08186dc,True,,,,,,,
g275_f0.1_s3,275,0.1,3,path,q1/images/DungeonHunter_serial_g275_f0.1_s3_path.png,q1/images/DungeonHunterParallel_parallel_g275_f0.1_s3_path.png,3f64f474106accee642e216d5b431a9f,3f64f474106accee642e216d5b431a9f,True,,,,,,,
g275_f0.1_s60,275,0.1,60,search,q1/images/DungeonHunter_serial_g275_f0.1_s60_search.png,q1/images/DungeonHunterParallel_parallel_g275_f0.1_s60_search.png,bed1a86b63d0508138cc2812bdfe23b4,bed1a86b63d0508138cc2812bdfe23b4,True,,,,,,,
g275_f0.1_s60,275,0.1,60,path,q1/images/DungeonHunter_serial_g275_f0.1_s60_path.png,q1/images/DungeonHunterParallel_parallel_g275_f0.1_s60_path.png,4deca0c3c4099faa2fdbe5fa13c50904,4deca0c3c4099faa2fdbe5fa13c50904,True,,,,,,,
g275_f0.4_s3,275,0.4,3,search,q1/images/DungeonHunter_serial_g275_f0.4_s3_search.png,q1/images/DungeonHunterParallel_parallel_g275_f0.4_s3_search.png,ccd04aa18e16c649d42ec6336599d6c6,ccd04aa18e16c649d42ec6336599d6c6,True,,,,,,,
g275_f0.4_s3,275,0.4,3,path,q1/images/DungeonHunter_serial_g275_f0.4_s3_path.png,q1/images/DungeonHunterParallel_parallel_g275_f0.4_s3_path.png,7a3a4cbe92c79fa45508c03f4d5a8517,7a3a4cbe92c79fa45508c03f4d5a8517,True,,,,,,,
g275_f0.4_s60,275,0.4,60,search,q1/images/DungeonHunter_serial_g275_f0.4_s60_search.png,q1/images/DungeonHunterParallel_parallel_g275_f0.4_s60_search.png,856d776d187c888f3c626111d197276e,856d776d187c888f3c626111d197276e,True,,,,,,,
g275_f0.4_s60,275,0.4,60,path,q1/images/DungeonHunter_serial_g275_f0.4_s60_path.png,q1/images/DungeonHunterParallel_parallel_g275_f0.4_s60_path.png,a7dfec2657886a2496c3cde625c92a77,a7dfec2657886a2496c3cde625c92a77,True,,,,,,,
g315_f0.1_s3,315,0.1,3,search,q1/images/DungeonHunter_serial_g315_f0.1_s3_search.png,q1/images/DungeonHunterParallel_parallel_g315_f0.1_s3_search.png,7fcd604c6702454dbecf5e4393379e68,7fcd604c6702454dbecf5e4393379e68,True,,,,,,,
g315_f0.1_s3,315,0.1,3,path,q1/images/DungeonHunter_serial_g315_f0.1_s3_path.png,q1/images/DungeonHunterParallel_parallel_g315_f0.1_s3_path.png,462c534a6ce4b545d85eb11bbf09d1f8,462c534a6ce4b545d85eb11bbf09d1f8,True,,,,,,,
g315_f0.1_s60,315,0.1,60,search,q1/images/DungeonHunter_serial_g315_f0.1_s60_search.png,q1/images/DungeonHunterParallel_parallel_g315_f0.1_s60_search.png,170946ce63e0fc889aa3a592cdb74b0a,170946ce63e0fc889aa3a592cdb74b0a,True,,,,,,,
g315_f0.1_s60,315,0.1,60,path,q1/images/DungeonHunter_serial_g315_f0.1_s60_path.png,q1/images/DungeonHunterParallel_parallel_g315_f0.1_s60_path.png,f334cdc6d55cd8c5fc8e18db0d4b1e22,f334cdc6d55cd8c5fc8e18db0d4b1e22,True,,,,,,,
g315_f0.4_s3,315,0.4,3,search,q1/images/DungeonHunter_serial_g315_f0.4_s3_search.png,q1/images/DungeonHunterParallel_parallel_g315_f0.4_s3_search.png,086f51f0678e4de2b128b3ed508098ca,086f51f0678e4de2b128b3ed508098ca,True,,,,,,,
g315_f0.4_s3,315,0.4,3,path,q1/images/DungeonHunter_serial_g315_f0.4_s3_path.png,q1/images/DungeonHunterParallel_parallel_g315_f0.4_s3_path.png,69dc1188e0e355023b4ff1d1e3e6ebb4,69dc1188e0e355023b4ff1d1e3e6ebb4,True,,,,,,,
g315_f0.4_s60,315,0.4,60,search,q1/images/DungeonHunter_serial_g315_f0.4_s60_search.png,q1/images/DungeonHunterParallel_parallel_g315_f0.4_s60_search.png,50080a337533ec3bdce97823a7465db7,50080a337533ec3bdce97823a7465db7,True,,,,,,,
g315_f0.4_s60,315,0.4,60,path,q1/images/DungeonHunter_serial_g315_f0.4_s60_path.png,q1/images/DungeonHunterParallel_parallel_g315_f0.4_s60_path.png,ebf0ae565a4d3922b226f1234cbe53ae,ebf0ae565a4d3922b226f1234cbe53ae,True,,,,,,,
